patent_id,size_issue
4709368,
4709370,
4709371,
4709453,
4710025,
4710222,
4710343,
4710457,
4710462,
4710465,
4710489,
4710492,
4710550,
4710566,
4710618,
4710641,
4710665,
4710666,
4710714,
4710744,
4710887,
4710912,
4710940,
4710941,
4710959,
4711177,
4711328,
4711679,
4711697,
4711701,
4711761,
4711813,
4711825,
4711857,
4711859,
4711932,
4711946,
4711964,
4712063,
4712078,
4712089,
4712207,
4712291,
4712294,
4712370,
4712429,
4712604,
4712722,
4712753,
4712778,
4712834,
4712857,
4712867,
4712881,
4712979,
4713120,
4713208,
4713210,
4713275,
4713337,
4713340,
4713349,
4713352,
4713355,
4713423,
4713439,
4713533,
4713547,
4713574,
4713612,
4713647,
4713667,
4713682,
4713750,
4713753,
4714228,
4714314,
4714510,
4714564,
4714585,
4714586,
4714587,
4714613,
4714661,
4714663,
4714680,
4714692,
4714696,
4714777,
4714796,
4714848,
4714860,
4715100,
4715141,
4715213,
4715248,
4715260,
4715387,
4715397,
4715549,
4715557,
4715563,
4715683,
4715694,
4715754,
4715757,
4715860,
4715902,
4715919,
4715937,
4716020,
4716023,
4716064,
4716102,
4716142,
4716150,
4716364,
4716444,
4716568,
4716935,
4716936,
4717190,
4717253,
4717420,
4717437,
4717444,
4717508,
4717627,
4717673,
4717674,
4717721,
4717762,
4717828,
4717834,
4717879,
4718063,
4718070,
4718250,
4718281,
4718322,
4718361,
4718406,
4718424,
4718633,
4718702,
4718746,
4718749,
4718825,
4718830,
4718920,
4718929,
4718941,
4718997,
4719035,
4719160,
4719177,
4719204,
4719205,
4719273,
4719281,
4719375,
4719383,
4719385,
4719411,
4719436,
4719553,
4719631,
4719632,
4719640,
4719695,
4719858,
4719860,
4720030,
4720063,
4720139,
4720175,
4720176,
4720355,
4720370,
4720373,
4720454,
4720459,
4720532,
4720627,
4720651,
4720690,
4720692,
4720780,
4720863,
4720904,
4720969,
4720970,
4720999,
4721035,
4721113,
4721273,
4721349,
4721362,
4721434,
4721513,
4721525,
4721539,
4721551,
4721595,
4721601,
4721617,
4721669,
4721836,
4721857,
4721889,
4721891,
4721900,
4721914,
4721966,
4722026,
4722092,
4722180,
4722181,
4722201,
4722496,
4722592,
4722596,
4722609,
4722754,
4722774,
4722828,
4722848,
4722877,
4723013,
4723075,
4723096,
4723222,
4723244,
4723252,
4723473,
4723554,
4723734,
4723800,
4723835,
4723908,
4724117,
4724121,
4724181,
4724217,
4724223,
4724321,
4724389,
4724404,
4724442,
4724524,
4724677,
4724701,
4725021,
4725024,
4725106,
4725199,
4725342,
4725359,
4725447,
4725449,
4725669,
4725728,
4725750,
4725754,
4725773,
4725787,
4725795,
4725847,
4725875,
4726069,
4726228,
4726295,
4726321,
4726507,
4726639,
4726660,
4726788,
4726829,
4726854,
4726890,
4726919,
4726941,
4726952,
4727047,
4727200,
4727215,
4727230,
4727259,
4727262,
4727292,
4727298,
4727314,
4727474,
4727549,
4727551,
4727722,
4727751,
4727852,
4727858,
4727932,
4728060,
4728167,
4728193,
4728257,
4728448,
4728533,
4728589,
4728590,
4728616,
4728726,
4728730,
4728840,
4728845,
4728862,
4728882,
4728910,
4728953,
4728960,
4729109,
4729127,
4729129,
4729236,
4729318,
4729380,
4729625,
4729889,
4729931,
4729954,
4729957,
4729962,
4729967,
4729973,
4730036,
4730104,
4730106,
4730111,
4730166,
4730237,
4730322,
4730325,
4730340,
4730458,
4730535,
4730541,
4730819,
4730936,
4730985,
4731051,
4731096,
4731132,
4731211,
4731221,
4731231,
4731307,
4731340,
4731515,
4731521,
4731530,
4731562,
4731567,
4731571,
4731572,
4731598,
4731754,
4731756,
4731786,
4731787,
4731870,
4731881,
4732086,
4732157,
4732353,
4732470,
4732575,
4732719,
4732744,
4732838,
4732853,
4732856,
4732863,
4732867,
4733085,
4733182,
4733236,
4733243,
4733282,
4733530,
4733595,
4733596,
4733610,
4733665,
4733695,
4733816,
4733926,
4733927,
4733975,
4734106,
4734151,
4734152,
4734177,
4734252,
4734329,
4734398,
4734423,
4734495,
4734586,
4734652,
4734654,
4734751,
4734891,
4735044,
4735085,
4735145,
4735201,
4735236,
4735381,
4735421,
4735476,
4735591,
4735638,
4735652,
4735762,
4735765,
4735792,
4735866,
4735870,
4735872,
4735917,
4736023,
4736150,
4736170,
4736171,
4736220,
4736247,
4736306,
4736331,
4736359,
4736381,
4736490,
4736676,
4736684,
4736705,
4736731,
4736751,
4736815,
4736826,
4736927,
4736965,
4737028,
4737055,
4737076,
4737161,
4737165,
4737166,
4737176,
4737309,
4737336,
4737343,
4737348,
4737382,
4737489,
4737578,
4737614,
4737637,
4737643,
4737657,
4737747,
4737796,
4737837,
4737965,
4738137,
4738139,
4738181,
4738206,
4738227,
4738230,
4738505,
4738532,
4738583,
4738587,
4738831,
4738846,
4738905,
4738928,
4739200,
4739247,
4739290,
4739326,
4739334,
4739336,
4739404,
4739442,
4739507,
4739762,
4739764,
4739823,
4739931,
4739952,
4740056,
4740101,
4740264,
4740267,
4740276,
4740306,
4740382,
4740386,
4740459,
4740463,
4740467,
4740472,
4740500,
4740587,
4740648,
4740677,
4740839,
4740909,
4740943,
4740962,
4740973,
4741076,
4741154,
4741383,
4741501,
4741567,
4741631,
4741857,
4741879,
4741999,
4742009,
4742051,
4742064,
4742202,
4742232,
4742271,
4742299,
4742314,
4742330,
4742510,
4742774,
4742961,
4743092,
4743097,
4743104,
4743340,
4743407,
4743438,
4743540,
4743552,
4743562,
4743662,
4743678,
4743680,
4743713,
4743763,
4743785,
4743804,
4743807,
4743904,
4743914,
4743951,
4744252,
4744299,
4744616,
4744623,
4744634,
4744692,
4744759,
4744870,
4744875,
4744919,
4744933,
4744939,
4744982,
4745008,
4745060,
4745100,
4745104,
4745109,
4745130,
4745232,
4745277,
4745377,
4745452,
4745608,
4745630,
4745812,
4746054,
4746091,
4746183,
4746187,
4746329,
4746374,
4746389,
4746426,
4746472,
4746473,
4746474,
4746475,
4746476,
4746480,
4746484,
4746485,
4746501,
4746502,
4746505,
4746508,
4746539,
4746612,
4746620,
4746659,
4746760,
4746798,
4746806,
4746832,
4746926,
4746976,
4747067,
4747360,
4747542,
4747543,
4747688,
4747884,
4747892,
4747922,
4747949,
4747988,
4747998,
4748014,
4748045,
4748131,
4748263,
4748300,
4748378,
4748393,
4748399,
4748577,
4748629,
4748674,
4748813,
4748854,
4749023,
4749155,
4749262,
4749298,
4749332,
4749333,
4749362,
4749410,
4749420,
4749489,
4749518,
4749542,
4749585,
4749599,
4749620,
4749632,
4749634,
4749683,
4749726,
4749839,
4749866,
4749876,
4749900,
4749950,
4749966,
4749985,
4750031,
4750144,
4750147,
4750148,
4750174,
4750351,
4750543,
4750599,
4750692,
4750805,
4750817,
4750990,
4751067,
4751068,
4751083,
4751104,
4751157,
4751158,
4751160,
4751181,
4751221,
4751224,
4751286,
4751296,
4751348,
4751390,
4751427,
4751428,
4751429,
4751488,
4751554,
4751572,
4751662,
4751685,
4751705,
4751706,
4751815,
4751824,
4751828,
4752050,
4752080,
4752158,
4752167,
4752184,
4752372,
4752462,
4752540,
4752582,
4752583,
4752618,
4752642,
4752649,
4752692,
4752694,
4752728,
4752750,
4752751,
4753073,
4753153,
4753243,
4753246,
4753501,
4753716,
4753779,
4753783,
4753874,
4753887,
4753896,
4753939,
4754130,
4754176,
4754187,
4754237,
4754239,
4754282,
4754312,
4754370,
4754447,
4754708,
4754899,
4755025,
4755044,
4755104,
4755140,
4755147,
4755190,
4755192,
4755326,
4755329,
4755341,
4755344,
4755345,
4755350,
4755375,
4755388,
4755431,
4755574,
4755610,
4755682,
4755718,
4755818,
4755827,
4755944,
4755962,
4755983,
4756053,
4756074,
4756615,
4756618,
4756656,
4756681,
4756747,
4756832,
4756898,
4756904,
4756927,
4756958,
4757013,
4757019,
4757128,
4757140,
4757232,
4757263,
4757278,
4757315,
4757766,
4757767,
4758080,
4758092,
4758129,
4758251,
4758261,
4758267,
4758331,
4758345,
4758387,
4758408,
4758421,
4758480,
4758516,
4758522,
4758539,
4758551,
4758583,
4758634,
4758700,
4758843,
4759028,
4759067,
4759775,
4759829,
4759973,
4760031,
4760254,
4760267,
4760306,
4760311,
4760335,
4760348,
4760349,
4760377,
4760430,
4760475,
4760525,
4760557,
4760737,
4760769,
4760819,
4760833,
4760917,
4760932,
4760948,
4760960,
4760966,
4761116,
4761187,
4761204,
4761208,
4761298,
4761302,
4761348,
4761349,
4761377,
4761389,
4761464,
4761471,
4761487,
4761553,
4761560,
4761571,
4761584,
4761724,
4761744,
4761747,
4761762,
4761778,
4761796,
4761801,
4762003,
4762009,
4762016,
4762173,
4762298,
4762382,
4762394,
4762546,
4762553,
4762576,
4762596,
4762617,
4762619,
4762656,
4762666,
4762679,
4762685,
4762694,
4762711,
4762754,
4762757,
4762780,
4762800,
4762808,
4762823,
4762908,
4762912,
4762991,
4762995,
4763272,
4763361,
4763459,
4763470,
4763521,
4763524,
4763529,
4763661,
4763762,
4763981,
4763991,
4764003,
4764005,
4764007,
4764024,
4764186,
4764228,
4764257,
4764329,
4764335,
4764339,
4764350,
4764358,
4764368,
4764394,
4764437,
4764438,
4764462,
4764465,
4764502,
4764586,
4764598,
4764601,
4764627,
4764743,
4764764,
4764909,
4764933,
4764934,
4764973,
4765114,
4765138,
4765139,
4765145,
4765187,
4765193,
4765258,
4765396,
4765436,
4765570,
4765573,
4765714,
4765730,
4765732,
4765798,
4765813,
4765939,
4766045,
4766067,
4766069,
4766096,
4766150,
4766171,
4766286,
4766317,
4766318,
4766351,
4766369,
4766435,
4766441,
4766482,
4766522,
4766533,
4766607,
4766705,
4766724,
4766777,
4766875,
4766967,
4767055,
4767083,
4767122,
4767260,
4767264,
4767267,
4767268,
4767272,
4767276,
4767324,
4767402,
4767418,
4767425,
4767484,
4767515,
4767518,
4767524,
4767542,
4767564,
4767590,
4767591,
4767592,
4767594,
4767610,
4767704,
4767708,
4767709,
4767710,
4767711,
4767728,
4767761,
4767831,
4767854,
4767873,
4767876,
4767911,
4767929,
4767985,
4768035,
4768156,
4768184,
4768191,
4768338,
4768391,
4768418,
4768446,
4768577,
4768693,
4768802,
4768873,
4768886,
4769064,
4769181,
4769208,
4769225,
4769320,
4769330,
4769331,
4769495,
4769504,
4769599,
4769614,
4769644,
4769646,
4769968,
4770006,
4770032,
4770038,
4770096,
4770232,
4770238,
4770455,
4770478,
4770479,
4770482,
4770607,
4770704,
4770718,
4770845,
4770848,
4770850,
4770930,
4770985,
4771006,
4771036,
4771212,
4771248,
4771250,
4771291,
4771292,
4771321,
4771427,
4771430,
4771454,
4771465,
4771518,
4771545,
4771820,
4771823,
4772050,
4772056,
4772080,
4772084,
4772101,
4772109,
4772122,
4772175,
4772179,
4772180,
4772372,
4772391,
4772467,
4772484,
4772495,
4772516,
4772584,
4772624,
4772678,
4772789,
4772793,
4772853,
4772872,
4772893,
4773000,
4773043,
4773073,
4773083,
4773138,
4773227,
4773266,
4773364,
4773593,
4773620,
4773720,
4773847,
4773922,
4773945,
4773985,
4774037,
4774048,
4774087,
4774118,
4774180,
4774205,
4774321,
4774359,
4774366,
4774405,
4774519,
4774709,
4774835,
4774873,
4774926,
4774994,
4775215,
4775248,
4775387,
4775425,
4775531,
4775630,
4775665,
4775740,
4775752,
4775818,
4775831,
4776088,
4776223,
4776299,
4776334,
4776531,
4776541,
4776542,
4776696,
4776745,
4776749,
4776925,
4776932,
4776999,
4777148,
4777153,
4777280,
4777319,
4777360,
4777364,
4777382,
4777426,
4777454,
4777479,
4777562,
4777656,
4777658,
4777823,
4777863,
4777864,
4777881,
4777960,
4777965,
4778028,
4778116,
4778129,
4778131,
4778251,
4778268,
4778545,
4778575,
4778594,
4778628,
4778672,
4778784,
4778879,
4778884,
4779017,
4779054,
4779070,
4779222,
4779226,
4779428,
4779469,
4779532,
4779601,
4779820,
4779824,
4779942,
4779980,
4780034,
4780047,
4780176,
4780212,
4780238,
4780262,
4780276,
4780282,
4780314,
4780320,
4780337,
4780372,
4780406,
4780417,
4780420,
4780437,
4780590,
4780608,
4780878,
4781032,
4781034,
4781073,
4781227,
4781326,
4781458,
4781502,
4781565,
4781733,
4781798,
4781800,
4781863,
4781881,
4781993,
4782027,
4782081,
4782136,
4782142,
4782184,
4782299,
4782302,
4782309,
4782450,
4782577,
4782696,
4782701,
4782716,
4782770,
4782794,
4782919,
4783055,
4783085,
4783151,
4783292,
4783320,
4783322,
4783330,
4783382,
4783399,
4783410,
4783516,
4783523,
4783744,
4783799,
4783822,
4783845,
4783994,
4784012,
4784037,
4784195,
4784199,
4784355,
4784473,
4784553,
4784573,
4784575,
4784645,
4784685,
4784699,
4784716,
4784722,
4784736,
4784737,
4784811,
4784952,
4784987,
4785079,
4785115,
4785184,
4785186,
4785195,
4785220,
4785232,
4785254,
4785261,
4785304,
4785461,
4785608,
4785623,
4785624,
4786009,
4786020,
4786124,
4786175,
4786202,
4786320,
4786376,
4786499,
4786524,
4786548,
4786590,
4786618,
4786631,
4786683,
4786718,
4786806,
4787203,
4787551,
4787691,
4787900,
4787935,
4787943,
4788163,
4788218,
4788271,
4788312,
4788428,
4788432,
4788450,
4788458,
4788511,
4788656,
4788688,
4788764,
4788913,
4788914,
4789026,
4789219,
4789241,
4789410,
4789507,
4789517,
4789594,
4789640,
4789642,
4789724,
4789749,
4789751,
4789784,
4789881,
4789971,
4790026,
4790137,
4790482,
4790499,
4790651,
4790721,
4790961,
4791035,
4791135,
4791162,
4791389,
4791490,
4791545,
4791585,
4791603,
4791630,
4791633,
4791646,
4791811,
4792107,
4792108,
4792173,
4792276,
4792278,
4792280,
4792377,
4792525,
4792528,
4792601,
4792690,
4792724,
4792725,
4792732,
4792787,
4792836,
4793263,
4793679,
4793705,
4793716,
4793727,
4793745,
4793770,
4793866,
4793905,
4793955,
4793961,
4793996,
4794053,
4794077,
4794089,
4794093,
4794230,
4794235,
4794245,
4794272,
4794296,
4794324,
4794354,
4794395,
4794549,
4794556,
4794565,
4794575,
4794755,
4795058,
4795123,
4795361,
4795543,
4795593,
4795626,
4795627,
4795664,
4795699,
4795715,
4795804,
4795841,
4795879,
4795910,
4795940,
4796187,
4796198,
4796263,
4796336,
4796366,
4796429,
4796534,
4796536,
4796572,
4796838,
4796976,
4796995,
4797160,
4797181,
4797334,
4797363,
4797375,
4797473,
4797503,
4797554,
4797555,
4797623,
4797626,
4797639,
4797643,
4797677,
4797716,
4797728,
4797746,
4797848,
4798002,
4798094,
4798214,
4798328,
4798433,
4798437,
4798446,
4798456,
4798467,
4798515,
4798547,
4798643,
4798713,
4798719,
4798761,
4798807,
4798824,
4798870,
4798952,
4798954,
4798958,
4799036,
4799158,
4799202,
4799230,
4799233,
4799249,
4799270,
4799479,
4799491,
4799537,
4799623,
4799692,
4799756,
4799780,
4799985,
4800068,
4800081,
4800138,
4800140,
4800141,
4800183,
4800191,
4800198,
4800263,
4800274,
4800311,
4800353,
4800540,
4800566,
4800716,
4800718,
4800756,
4800798,
4801071,
4801202,
4801221,
4801269,
4801299,
4801311,
4801384,
4801399,
4801459,
4801469,
4801550,
4801566,
4801574,
4801575,
4801613,
4801659,
4801670,
4801726,
4801883,
4802176,
4802183,
4802334,
4802487,
4802488,
4802491,
4802604,
4802898,
4802986,
4803040,
4803049,
4803134,
4803208,
4803429,
4803631,
4803691,
4803701,
4803730,
4803736,
4803756,
4803778,
4803893,
4803924,
4804250,
4804255,
4804287,
4804288,
4804330,
4804424,
4804448,
4804462,
4804490,
4804521,
4804592,
4804596,
4804614,
4804626,
4804629,
4804731,
4804741,
4804796,
4804832,
4804844,
4804878,
4804891,
4804918,
4804963,
4805148,
4805158,
4805185,
4805187,
4805228,
4805298,
4805318,
4805354,
4805368,
4805401,
4805489,
4806150,
4806198,
4806216,
4806245,
4806290,
4806384,
4806465,
4806466,
4806505,
4806531,
4806561,
4806568,
4806604,
4806613,
4806621,
4806663,
4806728,
4806848,
4806886,
4806938,
4807000,
4807107,
4807168,
4807232,
4807233,
4807234,
4807260,
4807433,
4807531,
4807696,
4807697,
4807798,
4807831,
4807834,
4807891,
4807968,
4807977,
4807990,
4808001,
4808023,
4808069,
4808137,
4808226,
4808240,
4808249,
4808250,
4808271,
4808314,
4808318,
4808332,
4808372,
4808409,
4808461,
4808491,
4808532,
4808673,
4808704,
4808707,
4808931,
4809003,
4809006,
4809226,
4809232,
4809285,
4809291,
4809301,
4809332,
4809334,
4809441,
4809498,
4809585,
4809638,
4809771,
4809903,
4809918,
4809935,
4809936,
4810079,
4810094,
4810338,
4810424,
4810438,
4810474,
4810596,
4810598,
4810663,
4810700,
4810846,
4810888,
4810904,
4810986,
4811023,
4811033,
4811167,
4811214,
4811233,
4811285,
4811308,
4811349,
4811371,
4811425,
4811470,
4811619,
4811921,
4812035,
4812050,
4812179,
4812180,
4812210,
4812280,
4812289,
4812312,
4812329,
4812394,
4812520,
4812575,
4812577,
4812588,
4812655,
4812715,
4812718,
4812786,
4812788,
4812801,
4812819,
4812886,
4812888,
4813049,
4813052,
4813120,
4813332,
4813392,
4813452,
4813476,
4813506,
4813608,
4813698,
4813762,
4813771,
4813979,
4814046,
4814058,
4814062,
4814091,
4814155,
4814177,
4814268,
4814439,
4814578,
4814599,
4814612,
4814623,
4814649,
4814687,
4814719,
4814728,
4814768,
4814773,
4814844,
4814884,
4814980,
4815019,
4815049,
4815276,
4815279,
4815283,
4815314,
4815315,
4815323,
4815339,
4815385,
4815528,
4815697,
4815799,
4815816,
4815828,
4815841,
4815855,
4815928,
4815933,
4816080,
4816082,
4816102,
4816205,
4816294,
4816346,
4816361,
4816402,
4816403,
4816404,
4816417,
4816420,
4816438,
4816450,
4816468,
4816497,
4816586,
4816615,
4816618,
4816755,
4816778,
4816787,
4817011,
4817016,
4817096,
4817101,
4817103,
4817389,
4817435,
4817455,
4817494,
4817633,
4817715,
4817854,
4817895,
4818004,
4818104,
4818232,
4818266,
4818295,
4818304,
4818318,
4818348,
4818353,
4818366,
4818448,
4818479,
4818495,
4818540,
4818565,
4818642,
4818647,
4818649,
4818678,
4818679,
4818684,
4818687,
4818767,
4818802,
4818833,
4818837,
4818862,
4818868,
4818881,
4818958,
4818999,
4819064,
4819152,
4819205,
4819216,
4819340,
4819438,
4819496,
4819503,
4819647,
4819648,
4819649,
4819675,
4819720,
4819894,
4819978,
4820059,
4820097,
4820119,
4820122,
4820123,
4820196,
4820226,
4820269,
4820360,
4820391,
4820488,
4820503,
4820596,
4820629,
4820639,
4820659,
4820688,
4820692,
4820731,
4820783,
4820788,
4820791,
4820816,
4820914,
4820925,
4820989,
4821091,
4821093,
4821094,
4821190,
4821193,
4821276,
4821277,
4821294,
4821321,
4821425,
4821509,
4821584,
4821610,
4821671,
4821914,
4821981,
4821982,
4822006,
4822120,
4822149,
4822238,
4822244,
4822281,
4822422,
4822432,
4822439,
4822458,
4822566,
4822700,
4822748,
4822776,
4822834,
4822993,
4822994,
4823004,
4823009,
4823050,
4823074,
4823287,
4823297,
4823299,
4823357,
4823601,
4823609,
4823699,
4823793,
4823976,
4824219,
4824276,
4824314,
4824315,
4824327,
4824443,
4824455,
4824500,
4824519,
4824520,
4824547,
4824566,
4824598,
4824711,
4824742,
4824747,
4824786,
4824826,
4824918,
4825038,
4825061,
4825084,
4825149,
4825175,
4825194,
4825259,
4825408,
4825441,
4825642,
4825661,
4825700,
4825712,
4825723,
4825826,
4825880,
4825939,
4826285,
4826380,
4826392,
4826396,
4826399,
4826553,
4826563,
4826603,
4826672,
4826762,
4826824,
4826961,
4826964,
4826968,
4827009,
4827130,
4827163,
4827267,
4827320,
4827403,
4827479,
4827482,
4827517,
4827528,
4827567,
4827586,
4827606,
4827728,
4827773,
4827829,
4827870,
4827938,
4828173,
4828206,
4828207,
4828581,
4828597,
4828599,
4828620,
4828691,
4828699,
4828701,
4828729,
4828758,
4828761,
4828774,
4828793,
4828799,
4828808,
4828817,
4828960,
4829008,
4829009,
4829020,
4829027,
4829031,
4829035,
4829059,
4829153,
4829173,
4829191,
4829246,
4829261,
4829276,
4829301,
4829303,
4829354,
4829494,
4829505,
4829527,
4829597,
4829828,
4829899,
4830051,
4830097,
4830439,
4830479,
4830519,
4830557,
4830588,
4830795,
4830848,
4830917,
4831024,
4831124,
4831135,
4831156,
4831233,
4831246,
4831335,
4831340,
4831351,
4831818,
4831829,
4831846,
4831913,
4831932,
4831965,
4832113,
4832122,
4832251,
4832321,
4832483,
4832532,
4832574,
4832738,
4832760,
4832869,
4832870,
4832881,
4832931,
4832935,
4832951,
4833034,
4833042,
4833045,
4833048,
4833166,
4833233,
4833271,
4833319,
4833360,
4833392,
4833404,
4833629,
4833633,
4833644,
4833677,
4833682,
4833921,
4833965,
4834111,
4834474,
4834484,
4834497,
4834528,
4834531,
4834613,
4834645,
4834684,
4834772,
4834834,
4834912,
4834942,
4834945,
4835016,
4835071,
4835074,
4835098,
4835107,
4835137,
4835235,
4835246,
4835255,
4835258,
4835259,
4835277,
4835295,
4835341,
4835391,
4835395,
4835437,
4835446,
4835455,
4835462,
4835474,
4835506,
4835932,
4835973,
4835979,
4836035,
4836081,
4836083,
4836114,
4836341,
4836666,
4836707,
4836750,
4836765,
4836826,
4836849,
4836858,
4836869,
4836882,
4836953,
4837044,
4837053,
4837065,
4837154,
4837182,
4837237,
4837250,
4837361,
4837377,
4837380,
4837442,
4837520,
4837542,
4837577,
4837578,
4837664,
4837683,
4837721,
4837769,
4837775,
4837830,
4837843,
4838029,
4838035,
4838069,
4838142,
4838346,
4838584,
4838644,
4838646,
4838685,
4838695,
4838759,
4838797,
4838805,
4838862,
4838970,
4838989,
4839008,
4839009,
4839046,
4839059,
4839112,
4839133,
4839140,
4839145,
4839174,
4839247,
4839293,
4839310,
4839316,
4839385,
4839420,
4839464,
4839466,
4839489,
4839524,
4839536,
4839557,
4839603,
4839659,
